"","x"
"1372",232365.928364788
"1373",314309.049375609
"1374",226969.952541156
"1375",224608.192651491
"1376",195311.316600459
"1377",163709.820904004
"1378",147431.498524469
"1379",163877.319817666
"1380",201105.577313481
"1381",200720.691396481
"1382",219593.432685792
"1383",161331.476011287
"1384",170031.903498291
"1385",138408.293018449
"1386",202290.334225708
"1387",196127.515294388
"1388",203369.995829095
"1389",206545.678518487
"1390",264395.593029975
"1391",220931.920791666
"1392",223994.809439395
"1393",232515.083852668
"1394",152584.012640288
"1395",201162.68608916
"1396",200992.622739699
"1397",194493.376908652
"1398",201666.056710121
"1399",101146.602249926
"1400",154156.481085417
"1401",137000.908802016
"1402",183141.225243783
"1403",130084.996369205
"1404",251818.803919344
"1405",125449.845924432
"1406",168954.900050709
"1407",97639.3149699164
"1408",111538.419377719
"1409",118701.736251411
"1410",112443.437839185
"1411",41962.5290649375
"1412",16158.4874356408
"1413",78158.8163850232
"1414",161135.152725822
"1415",163341.949315255
"1416",163928.754349341
"1417",151537.946865786
"1418",202733.120227214
"1419",148672.162726258
"1420",121529.817730472
"1421",162293.90080817
"1422",189233.659937646
"1423",208147.405217479
"1424",185550.285830469
"1425",173480.326664409
"1426",236474.538238245
"1427",113751.197391206
"1428",140066.581992606
"1429",40379.2442765397
"1430",73022.1642904289
"1431",158104.044909636
"1432",NA
"1433",77695.5109701067
"1434",32464.021511513
"1435",338946.770537949
"1436",310722.186058272
"1437",223755.479579942
"1438",153077.069648229
"1439",210209.239066135
"1440",155556.219176752
"1441",240210.106915119
"1442",193867.398920718
"1443",281481.279739034
"1444",338800.182222645
"1445",NA
"1446",176775.149599379
"1447",94274.2022173237
"1448",115815.341304713
"1449",150783.251810679
"1450",68286.8877906736
"1451",75572.8680241312
"1452",128853.407534426
"1453",85273.7297094736
"1454",69017.8465918801
"1455",82595.2215689877
"1456",82958.674671043
"1457",166495.557467625
"1458",98511.3067786401
"1459",216618.621887847
